Date/Time:        2025-04-09 15:07:44.609 -0500
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Binary Images:
           0x100100000 -                ???  IOMFB_bics_daemon       <7726C69E-A81D-3900-8ED2-85D6B2D2CBF6>             /usr/libexec/IOMFB_bics_daemon
           0x182f95000 -        0x183511fff  CoreFoundation          <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x18af10000 -        0x18af55b1f  libdispatch.dylib       <DEF24968-B856-3A5C-8714-064C44F5B414>             /usr/lib/system/libdispatch.dylib
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib  <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
           0x20def7000 -        0x20df033f3  libsystem_pthread.dylib <859AC2A8-E9CD-3163-A6D1-251D005D4D6E>             /usr/lib/system/libsystem_pthread.dylib
   *0xfffffff007ec8000 -                ???  ???                     <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          iSH [9341] (suspended)
UUID:             03722577-5A97-3A60-9E5A-D6EC09B15831
Path:             /private/var/containers/Bundle/Application/7E1C4940-301F-4B2B-A386-6BB9647AD17F/iSH.app/iSH
Identifier:       app.ish.iSH
Version:          1.3.2 (494)
Adam ID:          1436902243
Is First Party:   No
Beta Identifier:  A633D14F-CF63-4D54-A0FC-80A203AE7811
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64
Parent:           launchd [1]
UID:              501
Footprint:        41.28 MB
Time Since Fork:  17858s
Num samples:      8 (1-8)
Note:             Suspended for 8 samples
Num threads:      26
Note:             2 idle work queue threads omitted

  Thread 0x7fd8b    DispatchQueue "com.apple.main-thread"(1)    Thread name "login-7"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (dyld + 257772) [0x1aa8faeec]
    8  ??? (iSH + 53744) [0x1005111f0]
      8  ??? (UIKitCore + 1051884) [0x18598ccec]
        8  ??? (UIKitCore + 1267856) [0x1859c1890]
          8  ??? (GraphicsServices + 5204) [0x1d0bf9454]
            8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
              8  ??? (CoreFoundation + 66352) [0x182fa5330]
                8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                  8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                    8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Thread 0x7fd9b    Thread name "com.apple.uikit.eventfetch-thread"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (Foundation + 481284) [0x181c84804]
        8  ??? (UIKitCore + 1178504) [0x1859abb88]
          8  ??? (Foundation + 86048) [0x181c24020]
            8  ??? (Foundation + 63388) [0x181c1e79c]
              8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
                8  ??? (CoreFoundation + 66352) [0x182fa5330]
                  8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                    8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                      8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                        8  <patched truncated backtrace>
                          8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                           *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8] (suspended)

  Thread 0x7fda9    Thread name "init-1"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (iSH + 169264) [0x10052d530]
        8  ??? (iSH + 169032) [0x10052d448]
          8  ??? (iSH + 164628) [0x10052c314]
            8  ??? (iSH + 201324) [0x10053526c]
              8  ??? (iSH + 289288) [0x10054aa08]
                8  ??? (iSH + 289572) [0x10054ab24]
                  8  <patched truncated backtrace>
                    8  ??? (libsystem_kernel.dylib + 25656) [0x1d4c0b438]
                     *8  ??? (<2FB0A9B2-86E5-324E-9281-A86C686D9AD4> + 18096) [0xfffffff00a4243e0] (suspended)

  Thread 0x7fdaf    Thread name "getty-5"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (iSH + 169264) [0x10052d530]
        8  ??? (iSH + 169032) [0x10052d448]
          8  ??? (iSH + 164628) [0x10052c314]
            8  ??? (iSH + 211700) [0x100537af4]
              8  ??? (iSH + 270600) [0x100546108]
                8  ??? (iSH + 289288) [0x10054aa08]
                  8  ??? (iSH + 289572) [0x10054ab24]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 25656) [0x1d4c0b438]
                       *8  ??? (<2FB0A9B2-86E5-324E-9281-A86C686D9AD4> + 18096) [0xfffffff00a4243e0] (suspended)

  Thread 0x7fdb0    Thread name "getty-6"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (iSH + 169264) [0x10052d530]
        8  ??? (iSH + 169032) [0x10052d448]
          8  ??? (iSH + 164628) [0x10052c314]
            8  ??? (iSH + 211700) [0x100537af4]
              8  ??? (iSH + 270600) [0x100546108]
                8  ??? (iSH + 289288) [0x10054aa08]
                  8  ??? (iSH + 289572) [0x10054ab24]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 25656) [0x1d4c0b438]
                       *8  ??? (<2FB0A9B2-86E5-324E-9281-A86C686D9AD4> + 18096) [0xfffffff00a4243e0] (suspended)

  Thread 0x7fdb3    Thread name "login-7"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (iSH + 169264) [0x10052d530]
        8  ??? (iSH + 169032) [0x10052d448]
          8  ??? (iSH + 164628) [0x10052c314]
            8  ??? (iSH + 182000) [0x1005306f0]
              8  ??? (iSH + 181076) [0x100530354]
                8  ??? (iSH + 289288) [0x10054aa08]
                  8  ??? (iSH + 289572) [0x10054ab24]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 25656) [0x1d4c0b438]
                       *8  ??? (<2FB0A9B2-86E5-324E-9281-A86C686D9AD4> + 18096) [0xfffffff00a4243e0] (suspended)

  Thread 0x7fdb5    Thread name "ash-8"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (iSH + 169264) [0x10052d530]
        8  ??? (iSH + 169032) [0x10052d448]
          8  ??? (iSH + 164628) [0x10052c314]
            8  ??? (iSH + 286524) [0x100549f3c]
              8  <patched truncated backtrace>
                8  ??? (libsystem_kernel.dylib + 30568) [0x1d4c0c768]
                 *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 5032152) [0xfffffff0083948d8] (suspended)

  Thread 0x7fdda    Thread name "getty-11"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (iSH + 169264) [0x10052d530]
        8  ??? (iSH + 169032) [0x10052d448]
          8  ??? (iSH + 164628) [0x10052c314]
            8  ??? (iSH + 211700) [0x100537af4]
              8  ??? (iSH + 270600) [0x100546108]
                8  ??? (iSH + 289288) [0x10054aa08]
                  8  ??? (iSH + 289572) [0x10054ab24]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 25656) [0x1d4c0b438]
                       *8  ??? (<2FB0A9B2-86E5-324E-9281-A86C686D9AD4> + 18096) [0xfffffff00a4243e0] (suspended)

  Thread 0x7fdf7    Thread name "getty-12"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (iSH + 169264) [0x10052d530]
        8  ??? (iSH + 169032) [0x10052d448]
          8  ??? (iSH + 164628) [0x10052c314]
            8  ??? (iSH + 211700) [0x100537af4]
              8  ??? (iSH + 270600) [0x100546108]
                8  ??? (iSH + 289288) [0x10054aa08]
                  8  ??? (iSH + 289572) [0x10054ab24]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 25656) [0x1d4c0b438]
                       *8  ??? (<2FB0A9B2-86E5-324E-9281-A86C686D9AD4> + 18096) [0xfffffff00a4243e0] (suspended)

  Thread 0x7fdfc    Thread name "getty-13"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (iSH + 169264) [0x10052d530]
        8  ??? (iSH + 169032) [0x10052d448]
          8  ??? (iSH + 164628) [0x10052c314]
            8  ??? (iSH + 211700) [0x100537af4]
              8  ??? (iSH + 270600) [0x100546108]
                8  ??? (iSH + 289288) [0x10054aa08]
                  8  ??? (iSH + 289572) [0x10054ab24]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 25656) [0x1d4c0b438]
                       *8  ??? (<2FB0A9B2-86E5-324E-9281-A86C686D9AD4> + 18096) [0xfffffff00a4243e0] (suspended)

  Thread 0x7fe04    Thread name "getty-14"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (iSH + 169264) [0x10052d530]
        8  ??? (iSH + 169032) [0x10052d448]
          8  ??? (iSH + 164628) [0x10052c314]
            8  ??? (iSH + 211700) [0x100537af4]
              8  ??? (iSH + 270600) [0x100546108]
                8  ??? (iSH + 289288) [0x10054aa08]
                  8  ??? (iSH + 289572) [0x10054ab24]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 25656) [0x1d4c0b438]
                       *8  ??? (<2FB0A9B2-86E5-324E-9281-A86C686D9AD4> + 18096) [0xfffffff00a4243e0] (suspended)

  Thread 0x7fed8    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (Foundation + 481284) [0x181c84804]
        8  ??? (UIKitCore + 133072) [0x1858ac7d0]
          8  ??? (UIKitCore + 5962332) [0x185e3ba5c]
            8  ??? (libdispatch.dylib + 16016) [0x18af13e90]
              8  <patched truncated backtrace>
                8  ??? (libsystem_kernel.dylib + 3168) [0x1d4c05c60]
                 *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 585656) [0xfffffff007f56fb8] (suspended)

  Thread 0x91e48    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2724) [0x20def7aa4]
   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Thread 0x995b9    Thread name "JavaScriptCore libpas scavenger"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (JavaScriptCore + 310556) [0x19b08cd1c]
        8  <patched truncated backtrace>
          8  ??? (libsystem_kernel.dylib + 25656) [0x1d4c0b438]
           *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Thread 0x99606    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2724) [0x20def7aa4]
   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Thread 0x99623    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2724) [0x20def7aa4]
   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Thread 0x99624    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2724) [0x20def7aa4]
   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Thread 0x99625    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2724) [0x20def7aa4]
   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Thread 0x99626    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2724) [0x20def7aa4]
   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Thread 0x99627    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2724) [0x20def7aa4]
   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Thread 0x99628    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2724) [0x20def7aa4]
   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Thread 0x99629    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2724) [0x20def7aa4]
   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Thread 0x9987d    Thread name "AudioSession - RootQueue"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (libdispatch.dylib + 80808) [0x18af23ba8]
        8  ??? (libdispatch.dylib + 15960) [0x18af13e58]
          8  <patched truncated backtrace>
            8  ??? (libsystem_kernel.dylib + 3192) [0x1d4c05c78]
             *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Thread 0x9987e    Thread name "AudioSession - RootQueue"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (libdispatch.dylib + 80808) [0x18af23ba8]
        8  ??? (libdispatch.dylib + 15960) [0x18af13e58]
          8  <patched truncated backtrace>
            8  ??? (libsystem_kernel.dylib + 3192) [0x1d4c05c78]
             *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 693692) [0xfffffff007f715bc] (suspended)

  Binary Images:
           0x100504000 -                ???  app.ish.iSH 1.3.2 (494) <03722577-5A97-3A60-9E5A-D6EC09B15831>             /private/var/containers/Bundle/Application/7E1C4940-301F-4B2B-A386-6BB9647AD17F/iSH.app/iSH
           0x181c0f000 -        0x182882bbf  Foundation              <A5E0B2C2-654B-3CDC-B877-0E952581F77A>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x182f95000 -        0x183511fff  CoreFoundation          <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x18588c000 -        0x1877cea1f  UIKitCore               <7161DED6-C519-3666-A5D6-2AA513200680>             /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
           0x18af10000 -        0x18af55b1f  libdispatch.dylib       <DEF24968-B856-3A5C-8714-064C44F5B414>             /usr/lib/system/libdispatch.dylib
           0x19b041000 -        0x19c93945f  JavaScriptCore          <B1A295A0-C723-3688-BAD6-D5367E6BCDB0>             /System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore
           0x1aa8bc000 -        0x1aa95660b  dyld                    <22CB820A-623A-3DBD-99F0-6B8EB904D59C>             /usr/lib/dyld
           0x1d0bf8000 -        0x1d0c00c7f  GraphicsServices        <0DE1E5D1-985A-3138-BB40-2331A4117284>             /System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib  <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
           0x20def7000 -        0x20df033f3  libsystem_pthread.dylib <859AC2A8-E9CD-3163-A6D1-251D005D4D6E>             /usr/lib/system/libsystem_pthread.dylib
   *0xfffffff007ec8000 -                ???  ???                     <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC
   *0xfffffff00a41fd30 -                ???  ???                     <2FB0A9B2-86E5-324E-9281-A86C686D9AD4>__TEXT_EXEC


Process:          itunescloudd [12769]
UUID:             F616CC10-C4A2-3DEB-8677-596D7386D672
Path:             /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        8656 KB
Time Since Fork:  1463s
Num samples:      8 (1-8)
CPU Time:         0.002s (3.4M cycles, 2.4M instructions, 1.41c/i)
Num threads:      4
Note:             2 idle work queue threads omitted

  Thread 0xa9487    DispatchQueue "com.apple.main-thread"(1)    8 samples (1-8)    priority 4 (base 4)
  8  ??? (dyld + 257772) [0x1aa8faeec]
    8  ??? (itunescloudd + 991696) [0x100c1e1d0]
      8  ??? (Foundation + 82184) [0x181c23108]
        8  ??? (Foundation + 63388) [0x181c1e79c]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                     *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0xa94aa    Thread name "com.apple.NSURLConnectionLoader"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (Foundation + 481284) [0x181c84804]
        8  ??? (CFNetwork + 656140) [0x1845cb30c]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                     *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Binary Images:
           0x100b2c000 -                ???  itunescloudd            <F616CC10-C4A2-3DEB-8677-596D7386D672>             /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd
           0x181c0f000 -        0x182882bbf  Foundation              <A5E0B2C2-654B-3CDC-B877-0E952581F77A>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x182f95000 -        0x183511fff  CoreFoundation          <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x18452b000 -        0x1848f0adf  CFNetwork               <752B6224-9CF6-3155-A23E-2F1C2E2A555E>             /System/Library/Frameworks/CFNetwork.framework/CFNetwork
           0x1aa8bc000 -        0x1aa95660b  dyld                    <22CB820A-623A-3DBD-99F0-6B8EB904D59C>             /usr/lib/dyld
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib  <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
           0x20def7000 -        0x20df033f3  libsystem_pthread.dylib <859AC2A8-E9CD-3163-A6D1-251D005D4D6E>             /usr/lib/system/libsystem_pthread.dylib
   *0xfffffff007ec8000 -                ???  ???                     <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          kbd [253]
UUID:             8799BDBD-CC8D-3F50-A3BB-76D0F422EECA
Path:             /System/Library/TextInput/kbd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked
Footprint:        49.92 MB
Time Since Fork:  77048s
Num samples:      8 (1-8)
CPU Time:         <0.001s (561.8K cycles, 479.5K instructions, 1.17c/i)
Num threads:      3
Note:             2 idle work queue threads omitted

  Thread 0xefd    DispatchQueue "com.apple.main-thread"(1)    8 samples (1-8)    priority 47 (base 47)
  8  ??? (dyld + 257772) [0x1aa8faeec]
    8  ??? (kbd + 24216) [0x104455e98]
      8  ??? (Foundation + 82184) [0x181c23108]
        8  ??? (Foundation + 63388) [0x181c1e79c]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                     *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Binary Images:
           0x104450000 -                ???  kbd                    <8799BDBD-CC8D-3F50-A3BB-76D0F422EECA>             /System/Library/TextInput/kbd
           0x181c0f000 -        0x182882bbf  Foundation             <A5E0B2C2-654B-3CDC-B877-0E952581F77A>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x182f95000 -        0x183511fff  CoreFoundation         <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1aa8bc000 -        0x1aa95660b  dyld                   <22CB820A-623A-3DBD-99F0-6B8EB904D59C>             /usr/lib/dyld
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007ec8000 -                ???  ???                    <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          keybagd [12718]
UUID:             075525AF-3D87-3AB4-9CDF-227463F77625
Path:             /usr/libexec/keybagd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Footprint:        1696 KB
Time Since Fork:  1491s
Num samples:      8 (1-8)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0xa9141    DispatchQueue "com.apple.main-thread"(1)    8 samples (1-8)    priority 31 (base 31)
  8  ??? (dyld + 257772) [0x1aa8faeec]
    8  ??? (keybagd + 74172) [0x104f361bc]
      8  ??? (CoreFoundation + 575412) [0x1830217b4]
        8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
          8  ??? (CoreFoundation + 66352) [0x182fa5330]
            8  ??? (CoreFoundation + 72256) [0x182fa6a40]
              8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                  8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Binary Images:
           0x104f24000 -                ???  keybagd                <075525AF-3D87-3AB4-9CDF-227463F77625>             /usr/libexec/keybagd
           0x182f95000 -        0x183511fff  CoreFoundation         <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1aa8bc000 -        0x1aa95660b  dyld                   <22CB820A-623A-3DBD-99F0-6B8EB904D59C>             /usr/lib/dyld
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007ec8000 -                ???  ???                    <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          keychainsharingmessagingd [13253]
UUID:             C9FC1F09-3BC7-3DD6-BD5B-08C33EF9A54C
Path:             /usr/libexec/keychainsharingmessagingd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1936 KB
Time Since Fork:  253s
Num samples:      8 (1-8)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0xae8c5    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libdispatch.dylib + 87104) [0x18af25440]
    8  <patched truncated backtrace>
      8  ??? (libsystem_kernel.dylib + 21112) [0x1d4c0a278]
       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 5269288) [0xfffffff0083ce728]

  Binary Images:
           0x104c38000 -                ???  keychainsharingmessagingd <C9FC1F09-3BC7-3DD6-BD5B-08C33EF9A54C>             /usr/libexec/keychainsharingmessagingd
           0x18af10000 -        0x18af55b1f  libdispatch.dylib         <DEF24968-B856-3A5C-8714-064C44F5B414>             /usr/lib/system/libdispatch.dylib
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib    <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007ec8000 -                ???  ???                       <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          launchd [1]
UUID:             875DDF5C-07F9-3794-8F12-104649947B2E
Path:             /sbin/launchd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           kernel_task [0]
UID:              0
Footprint:        17.50 MB
Time Since Fork:  77059s
Num samples:      8 (1-8)
